354,118,-1.119792193577647810e-01
54,119,-8.525745824953086249e-02
119,119,5.000000000000001110e-01
262,119,-1.044429638179695946e-01
264,119,-1.339196534123797966e-01
293,119,-1.225145073999900497e-01
329,119,-8.964968877417169024e-02
28,120,-5.518534538733643746e-02
40,120,-1.780384305377800611e-02
120,120,5.151783581713438309e-01
143,120,-9.718411844254033760e-02
261,120,-8.558940292609884537e-02
334,120,-1.458428788506501983e-01
339,120,-1.139135360563663796e-01
34,121,-9.464186738389727960e-02
92,121,-8.993113713849089363e-02
121,121,5.945919028151223085e-01
135,121,-7.609916741179303945e-02
216,121,-1.451390836337932699e-01
92,122,-7.795980927932504023e-02
122,122,5.889157876054003093e-01
301,122,-4.080378394862530650e-02
302,122,-1.406542610935460347e-01
330,122,-1.128297710113358582e-01
57,123,-5.942074432238533821e-02
72,123,-1.110841694237838517e-01
84,123,-2.358397694627111657e-02
123,123,5.000000000000000000e-01
211,123,-8.353564850016508003e-02
212,123,-5.497011365055715082e-02
313,123,-1.102056245518550637e-01
345,123,-4.397506256902780630e-02
124,124,4.999999999999999445e-01
198,124,-8.780690527971608816e-02
289,124,-9.738143433885451672e-02
333,124,-1.169202947103758772e-01
344,124,-1.202726886528618089e-01
345,124,-9.775692060807851524e-02
125,125,4.999999999999999445e-01
309,125,-9.075904192959607930e-02
321,125,-1.105079805900213291e-01
340,125,-1.054058540189171250e-01
348,125,-9.274245532310741724e-02
349,125,-1.184752221617579315e-01
31,126,-7.703448399440229744e-02
69,126,-4.634064917540968442e-02
126,126,5.726025251120742121e-01
183,126,-6.276496335253232972e-02
266,126,-5.183822089576405057e-02
284,126,-4.772536187138508301e-02
286,126,-8.431918948034811123e-02
9,127,-1.039540693617942158e-01
27,127,-4.392324286313537690e-02
106,127,-4.216913319201523458e-02
127,127,5.000000000000000000e-01
186,127,-1.033001535419722228e-01
275,127,-1.032821333232921968e-01
291,127,-1.164269679560282073e-01
15,128,-8.865948295114174649e-02
30,128,-7.499748647994818052e-02
62,128,-5.657032350172779001e-02
87,128,-6.234696457299721689e-02
128,128,5.000000000000000000e-01
164,128,-5.910308254099002484e-02
175,128,-6.125958716287017991e-02
267,128,-7.679180989336822916e-02
49,129,-3.118392207856458473e-02
78,129,-1.844188710223313918e-02
129,129,5.474277350672906994e-01
221,129,-9.490103827567870909e-02
296,129,-4.281828891840128160e-02
328,129,-8.506748113583174897e-02
336,129,-1.413946222546696996e-01
29,130,-4.918925917514231638e-02
130,130,5.680413537774520183e-01
210,130,-7.407515781951111433e-02
238,130,-1.171781246362507412e-01
244,130,-9.713896666638908994e-02
365,130,-4.540185117045582308e-02
10,131,-6.425602750668914231e-02
71,131,-6.792851582302089630e-02
98,131,-9.983244907421000292e-02
131,131,5.000000000000000000e-01
266,131,-5.312392989896529139e-02
331,131,-1.043116177734648015e-01
332,131,-1.124817963054234177e-01
7,132,-6.465570451432307852e-02
50,132,-5.853863658148564936e-02
116,132,-1.109232721980265707e-01
132,132,5.000000000000000000e-01
232,132,-9.996496870964362291e-02
270,132,-9.642821410505064694e-02
318,132,-7.075104449836597253e-02
12,133,-4.658894958172087736e-02
31,133,-6.910675798420831684e-02
71,133,-3.739989930805757978e-02
133,133,5.000000000000000000e-01
255,133,-9.768260424452805679e-02
283,133,-9.058851528080562321e-02
284,133,-4.740873302234952652e-02
331,133,-9.116520515104828415e-02
37,134,-3.228037768918953776e-02
78,134,-2.480754069897807279e-02
134,134,5.699174280454084585e-01
320,134,-8.693196884378541489e-02
335,134,-7.366161115151512173e-02
342,134,-9.067378148351504241e-02
362,134,-5.906744634988696230e-02
34,135,-6.015617703942665456e-02
121,135,-7.658086063280460098e-02
135,135,5.761160300029970482e-01
187,135,-8.077974665753735739e-02
216,135,-1.164589655148546010e-01
304,135,-7.654278802802508275e-02
20,136,-8.567778505255106702e-02
58,136,-9.050955636000415638e-02
68,136,-5.137671233159434026e-02
136,136,5.000000000000000000e-01
226,136,-4.971358198818127960e-02
248,136,-6.287862801137179825e-02
269,136,-6.272696930444394969e-02
297,136,-7.070586330991884827e-02
18,137,-4.458046664741404513e-02
62,137,-4.512168324550417525e-02
70,137,-4.928129705451939069e-02
137,137,5.000000000000000000e-01
227,137,-8.191372578168958085e-02
267,137,-1.064553912071085906e-01
301,137,-4.914612627101776210e-02
358,137,-1.053878548564557288e-01
40,138,-6.004649561815428305e-02
55,138,-6.680327319328756286e-02
138,138,5.569401476895737835e-01
176,138,-5.694903887651048963e-02
261,138,-1.205602413064520290e-01
263,138,-1.067161232719517489e-01
21,139,-5.998453349286732295e-02
45,139,-2.408778452544333912e-02
60,139,-5.795509322303826760e-02
139,139,5.000000000000000000e-01
219,139,-8.990010819203551884e-02
236,139,-5.864359266694610384e-02
278,139,-8.201873476453042100e-02
306,139,-1.170578796242951886e-01
32,140,-2.078940580178911465e-02
75,140,-1.600918726662721794e-02
140,140,5.764607294837602591e-01
217,140,-4.928045402720557244e-02
316,140,-7.195856876363040944e-02
350,140,-9.268817624912367714e-02
356,140,-1.120253607092187575e-01
22,141,-4.238916766478488529e-02
27,141,-4.177566627821569650e-02
46,141,-2.394422805384299746e-02
101,141,-5.085292083106052879e-02
141,141,4.999999999999999445e-01
218,141,-1.411828038082506287e-01
234,141,-8.747252963833426764e-02
351,141,-1.074493153854860078e-01
29,142,-7.892594487234934342e-02
51,142,-6.824520634624527127e-02
86,142,-1.071190114425128459e-01
142,142,5.000000000000000000e-01
166,142,-5.316235044055504094e-02
208,142,-6.196826441959266824e-02
209,142,-4.074347718712872934e-02
244,142,-7.569125491714384646e-02
28,143,-7.252885157941880989e-02
90,143,-4.223262219393283251e-02
120,143,-7.854524705191970324e-02
143,143,5.779296459572470512e-01
260,143,-1.027094206798234155e-01
321,143,-6.995271491720185530e-02
7,144,-4.347063657433065942e-02
28,144,-4.850367483448576184e-02
40,144,-3.245229304033039885e-02
144,144,5.000000000000000000e-01
182,144,-9.299704238956840729e-02
322,144,-1.022709691824865152e-01
339,144,-1.146063828700158577e-01
348,144,-5.295519629864783862e-02
16,145,-6.760864180110894017e-02
37,145,-4.733362650861100418e-02
118,145,-6.929864417484932204e-02
145,145,5.000000000000001110e-01
181,145,-6.080704549274858900e-02
296,145,-5.557494459902680844e-02
320,145,-9.735831805899548830e-02
354,145,-8.065064147968185881e-02
11,146,-6.054472433729143205e-02
54,146,-4.057821038817861076e-02
59,146,-5.424363546349462301e-02
146,146,5.000000000000000000e-01
237,146,-6.335684498309612778e-02
249,146,-5.929793147870927872e-02
272,146,-9.869632361387126185e-02
293,146,-1.075068340316305687e-01
3,147,-6.127433597735318371e-02
27,147,-4.248691261739721836e-02
48,147,-6.576614022033218376e-02
101,147,-6.847733816707289589e-02
147,147,5.000000000000001110e-01
192,147,-5.211761032316129111e-02
275,147,-1.037347455952149083e-01
310,147,-8.551887873075281199e-02
1,148,-8.148413639303211942e-02
63,148,-6.400460734369597948e-02
81,148,-7.687174547760135257e-02
148,148,5.000000000000000000e-01
149,148,-6.145949838093439643e-02
271,148,-5.077801120715521449e-02
295,148,-8.323656838715570716e-02
337,148,-5.700357408342246468e-02
1,149,-9.249874268059529725e-02
63,149,-6.184018574602786339e-02
68,149,-6.830153187092116718e-02
117,149,-5.138365464729032633e-02
148,149,-6.188320717383129221e-02
149,149,4.999999999999998890e-01
247,149,-7.315225581866570403e-02
353,149,-6.746724576782588134e-02
16,150,-6.358133158446412081e-02
49,150,-4.204955349332401698e-02
65,150,-6.675274957536371512e-02
150,150,5.000000000000000000e-01
213,150,-6.110078401548386245e-02
221,150,-1.037282557093250623e-01
251,150,-8.966524756327004519e-02
256,150,-4.808527117934730671e-02
77,151,-8.416397705905893922e-02
151,151,6.022259973856234350e-01
196,151,-8.400093242834044682e-02
303,151,-9.479695554607966979e-02
355,151,-9.109278379288901495e-02
4,152,-9.119947524857081878e-02
64,152,-1.103813247328775948e-01
84,152,-1.074221910499635474e-01
152,152,4.999999999999999445e-01
222,152,-8.846093560156986779e-02
308,152,-1.272723326278488443e-01
11,153,-7.235059813967244235e-02
32,153,-5.176642750541713550e-02
61,153,-7.074277162673103803e-02
112,153,-8.375578009028955551e-02
153,153,5.000000000000000000e-01
280,153,-7.140037436615129240e-02
312,153,-5.956479673857629359e-02
329,153,-6.059003610672657192e-02
54,154,-4.487445286491514862e-02
93,154,-1.100081015503972665e-01
154,154,5.903518036189775442e-01
239,154,-1.366079260999978340e-01
249,154,-8.912054844526143271e-02
10,155,-5.391787026206478622e-02
52,155,-5.649934782491577295e-02
99,155,-8.806355732986967388e-02
155,155,4.999999999999998890e-01
161,155,-9.159783995328911466e-02
274,155,-1.047624567677606089e-01
326,155,-1.071508672875429169e-01
17,156,-9.504809546777100160e-02
64,156,-5.382976151177877588e-02
96,156,-7.163429371888933861e-02
156,156,5.000000000000000000e-01
222,156,-5.714282930252197884e-02
225,156,-5.649548996079625796e-02
346,156,-9.900753643617314637e-02
365,156,-4.924640995006845240e-02
57,157,-5.673687246637833942e-02
73,157,-3.116308659158856589e-02
157,157,5.592604918440589046e-01
169,157,-9.936465307497249766e-02
299,157,-8.013093469980060723e-02
325,157,-1.476610030613342839e-01
24,158,-7.484966972894312176e-02
33,158,-6.553347920173949182e-02
63,158,-6.629504739148744941e-02
106,158,-3.187310308623913374e-02
158,158,5.000000000000000000e-01
159,158,-5.170391294597562887e-02
288,158,-1.132458180660548541e-01
295,158,-8.682938266683422335e-02
19,159,-3.833367699635341352e-02
33,159,-9.760609543258569332e-02
63,159,-6.516115022970170312e-02
103,159,-4.289448938353397633e-02
158,159,-5.128753057194255366e-02
159,159,4.999999999999999445e-01
315,159,-9.727555194197735899e-02
353,159,-9.067717998111578248e-02
41,160,-7.411390359105317349e-02
110,160,-5.824017474696160934e-02
160,160,5.855848066081342784e-01
229,160,-6.672968145388469274e-02
323,160,-7.384888708680600877e-02
341,160,-8.706255534260393114e-02
10,161,-6.745713050538149069e-02
41,161,-6.406977477055968151e-02
110,161,-8.898193614689353659e-02
155,161,-8.994526094085966705e-02
161,161,4.999999999999998890e-01
242,161,-9.297044239333807081e-02
274,161,-9.089896828501899118e-02
47,162,-7.135331803352398805e-02
66,162,-5.592061961572315082e-02
162,162,5.220666370032578385e-01
171,162,-8.925272696226245472e-02
195,162,-1.395879057312999494e-01
282,162,-1.575053102301190167e-01
36,163,-3.047360406612423245e-02
42,163,-7.563009977713537613e-02
88,163,-4.677022669304622959e-02
163,163,4.999999999999999445e-01
180,163,-9.009264559892950219e-02
188,163,-6.825155504902810644e-02
203,163,-6.331301411413171876e-02
360,163,-1.116563349362617308e-01
30,164,-1.050864701184390099e-01
34,164,-1.092948338009178677e-01
92,164,-5.960913483997851842e-02
128,164,-6.222485688605992882e-02
164,164,4.999999999999998890e-01
175,164,-8.468844941979475349e-02
330,164,-9.646702327294179313e-02
5,165,-7.675274875050543122e-02
33,165,-8.586178922463059970e-02
56,165,-8.178025585756970584e-02
103,165,-8.286604390503399253e-02
165,165,5.000000000000001110e-01
228,165,-8.479453988737875592e-02
268,165,-8.036060575236429748e-02
14,166,-6.236333471256479133e-02
29,166,-6.406808135632213741e-02
64,166,-3.082562493616679278e-02
142,166,-5.247006911816979452e-02
166,166,5.000000000000000000e-01
208,166,-7.963396313512212388e-02
298,166,-8.709749932299155895e-02
346,166,-1.037092264163405886e-01
4,167,-4.850619435895200254e-02
38,167,-4.089059463818729007e-02
67,167,-6.072372442551371430e-02
100,167,-5.487714954407096890e-02
167,167,5.000000000000000000e-01
307,167,-7.017532358228913136e-02
308,167,-9.518408117066110008e-02
347,167,-1.072533220898834044e-01
7,168,-4.676789306399144197e-02
38,168,-6.437742863270083660e-02
76,168,-7.665045707845777323e-02
168,168,5.000000000000000000e-01
269,168,-6.521813402238625657e-02
270,168,-8.770537546076248581e-02
307,168,-5.613842927073120492e-02
322,168,-7.882234863460223229e-02
57,169,-7.908529340585074285e-02
85,169,-1.092477824052397323e-01
157,169,-8.976691238388188887e-02
169,169,5.943353470475878364e-01
212,169,-7.076881280095459470e-02
25,170,-6.787562326723384221e-02
35,170,-5.824345091299892863e-02
59,170,-7.434609068293215883e-02
105,170,-1.160102477804976356e-01
170,170,5.000000000000001110e-01
173,170,-6.029381294029320659e-02
258,170,-3.124047455163240020e-02
272,170,-8.047200661278072764e-02
12,171,-5.032488217031728939e-02
47,171,-5.402351726556468142e-02
66,171,-8.655357815547091993e-02
162,171,-9.216601019032924502e-02
171,171,5.000000000000000000e-01
191,171,-1.250560546395355632e-01
283,171,-9.120072338951223934e-02
13,172,-7.823977702597646744e-02
41,172,-5.980863262074249259e-02
52,172,-4.644514969883947741e-02
172,172,5.000000000000001110e-01
274,172,-9.441405855849495377e-02
289,172,-7.149894410570961645e-02
323,172,-6.750977103575514504e-02
324,172,-6.073692005775990777e-02
3,173,-7.696988866295485787e-02
35,173,-7.464823613639244571e-02
59,173,-7.486037841071782606e-02
80,173,-8.197463415961846189e-02
170,173,-5.865267426003944323e-02
173,173,5.000000000000000000e-01
192,173,-4.612921855943298566e-02
252,173,-6.770022007812877274e-02
90,174,-5.438345339537880435e-02
96,174,-6.758122042874804836e-02
174,174,5.867867541902302975e-01
225,174,-8.080679301948814897e-02
260,174,-7.901538442243291605e-02
366,174,-7.848001247343616704e-02
15,175,-7.647327088578909082e-02
34,175,-4.857724067152691116e-02
83,175,-5.558672630367922363e-02
128,175,-6.031691803314712108e-02
164,175,-7.920187883199050760e-02
175,175,5.000000000000000000e-01
304,175,-9.026650531058622029e-02
327,175,-6.971186657664313335e-02
26,176,-4.543623523716635443e-02
40,176,-6.587829007291463868e-02
55,176,-9.108734950970079347e-02
138,176,-6.140978328983757312e-02
176,176,5.000000000000000000e-01
182,176,-6.755088428151453939e-02
184,176,-6.502975684066489293e-02
294,176,-8.817078405454227552e-02
9,177,-5.528004240277999831e-02
39,177,-5.790585783116482255e-02
89,177,-5.588166634879242201e-02
177,177,5.000000000000000000e-01
186,177,-6.020262317495611581e-02
292,177,-7.212095713882395176e-02
352,177,-8.296654064779168669e-02
357,177,-9.155552116161250198e-02
39,178,-1.100965640375386051e-01
108,178,-9.102023864586557267e-02
178,178,6.265472920702656046e-01
207,178,-1.157917929655906397e-01
6,179,-7.611573984449943042e-02
37,179,-7.016042029399939539e-02
53,179,-9.381125383120610117e-02
118,179,-9.923635160947941181e-02
179,179,5.000000000000000000e-01
259,179,-8.213703268114994072e-02
319,179,-7.349310459896865599e-02
6,180,-9.913923219844641976e-02
36,180,-6.896890345189268801e-02
118,180,-6.213357937981012907e-02
163,180,-8.894209813253915742e-02
180,180,5.000000000000000000e-01
203,180,-7.612060520849740775e-02
354,180,-9.937333185184962780e-02
16,181,-9.023335861834747007e-02
36,181,-4.583222420387429025e-02
113,181,-1.012950291470971625e-01
145,181,-6.310632984316151550e-02
181,181,5.000000000000000000e-01
256,181,-7.268778337493821129e-02
354,181,-1.215525085508531028e-01
7,182,-7.827864661973711613e-02
40,182,-7.847400041670769821e-02
116,182,-7.048757201704408670e-02
144,182,-9.092468387802507546e-02
176,182,-6.941036045741474925e-02
182,182,5.000000000000000000e-01
294,182,-1.073535280847697365e-01
66,183,-8.411663552038708969e-02
126,183,-6.214402630439311986e-02
183,183,6.146636447797527714e-01
282,183,-8.206949614922601222e-02
284,183,-1.075276101745195889e-01
26,184,-1.095852498544973991e-01
55,184,-7.655874988279424975e-02
115,184,-7.023058547363034143e-02
176,184,-6.754640577139583990e-02
184,184,4.999999999999999445e-01
281,184,-6.896910472866672748e-02
361,184,-1.098590177561639958e-01
2,185,-8.574346916176303623e-02
43,185,-6.382627553117653507e-02
88,185,-7.070862797245848486e-02
185,185,5.000000000000000000e-01
204,185,-5.197379561575315304e-02
230,185,-3.908203807613298136e-02
276,185,-7.129009367689125021e-02
359,185,-9.160203263295366161e-02
9,186,-8.401489207410432758e-02
27,186,-5.831855644426658242e-02
94,186,-8.606219768398087888e-02
127,186,-9.852404590126924433e-02
177,186,-6.241434613237936690e-02
186,186,5.000000000000000000e-01
352,186,-9.529571058187524812e-02
83,187,-1.151958134200372352e-01
135,187,-8.106457606717987208e-02
187,187,6.338802577130402405e-01
304,187,-1.221737371479586776e-01
21,188,-6.404928947985492893e-02
42,188,-9.897141494989541988e-02
88,188,-7.702591154080180857e-02
163,188,-6.772195436342605401e-02
188,188,5.000000000000000000e-01
236,188,-8.024164443811630798e-02
359,188,-1.029660344064026456e-01
23,189,-9.634277615407893514e-02
42,189,-7.639217825555254249e-02
91,189,-9.363101640365392719e-02
189,189,5.000000000000000000e-01
190,189,-5.183488293308805006e-02
203,189,-4.362419596351248263e-02
223,189,-2.727749614259591254e-02
277,189,-9.935373394911162226e-02
23,190,-1.029962707625493024e-01
35,190,-6.111193352691609432e-02
80,190,-9.749285317156547448e-02
91,190,-1.170972561256618943e-01
189,190,-5.275881566924962851e-02
190,190,5.000000000000000000e-01
363,190,-7.056659701776547833e-02
12,191,-7.158780712344157970e-02
47,191,-9.852639349034497673e-02
109,191,-9.769933271465987279e-02
171,191,-1.299952070712757091e-01
191,191,4.999999999999999445e-01
213,191,-1.292952354205885168e-01
3,192,-1.344918905267279974e-01
48,192,-8.718318140760644708e-02
80,192,-9.653206020138060950e-02
147,192,-5.346869748911781822e-02
173,192,-4.861519611327140555e-02
192,192,5.000000000000000000e-01
305,192,-8.559595551886903242e-02
47,193,-1.210728935860765632e-01
109,193,-8.407063444814694142e-02
193,193,6.299779620599583740e-01
215,193,-1.378561420117415670e-01
49,194,-1.146895134743656647e-01
109,194,-1.732186695560856693e-01
194,194,5.582685654689841792e-01
328,194,-1.994799793016178435e-01
47,195,-8.664134796524676496e-02
162,195,-1.201225052853156783e-01
195,195,6.152185617401694229e-01
215,195,-1.548996165079091214e-01
18,196,-4.761776020864906533e-02
70,196,-4.714081044088124645e-02
77,196,-6.605260612769760231e-02
151,196,-1.018966721165901756e-01
196,196,5.000000000000000000e-01
254,196,-6.926714373927708723e-02
303,196,-6.902184191802671065e-02
358,196,-1.050618078302123226e-01
56,197,-8.067849819594730132e-02
89,197,-7.388998355700183984e-02
104,197,-6.710060977929580006e-02
197,197,5.000000000000000000e-01
268,197,-9.110085430873987589e-02
317,197,-8.607644644628843766e-02
357,197,-9.473572996268697644e-02
8,198,-9.729126892778947044e-02
44,198,-1.093713174875007577e-01
102,198,-3.786855207993786859e-02
124,198,-8.350471776948882596e-02
198,198,5.000000000000000000e-01
245,198,-4.175363607943206185e-02
333,198,-7.780608071548197890e-02
344,198,-3.489179958957944888e-02
24,199,-1.020236113927735916e-01
48,199,-6.838509147613167083e-02
97,199,-9.012969494321788899e-02
106,199,-4.877588894968856725e-02
199,199,5.000000000000000000e-01
291,199,-1.277291860679228008e-01
305,199,-7.029279615345578047e-02
20,200,-1.011478230701088749e-01
44,200,-9.948822818705094218e-02
100,200,-6.822262536914011632e-02
102,200,-4.526656771508298649e-02
200,200,5.000000000000000000e-01
201,200,-5.632693250586486705e-02
214,200,-6.061884942076731231e-02
226,200,-4.560997556294745653e-02
4,201,-5.635871520234411736e-02
44,201,-1.082920639235458588e-01
100,201,-1.034226725896838228e-01
200,201,-5.776843260263158503e-02
201,201,5.000000000000000000e-01
343,201,-1.057309240528248873e-01
344,201,-5.736921883154507545e-02
46,202,-1.167644525466144945e-01
108,202,-1.696108503625121389e-01
202,202,5.619954139031847484e-01
265,202,-1.842291179654190203e-01
6,203,-6.500582641839637577e-02
42,203,-8.603942224535986172e-02
91,203,-9.139590380295121996e-02
163,203,-6.069064517916238077e-02
180,203,-7.391166194264915668e-02
189,203,-4.232573949542501462e-02
203,203,5.000000000000000000e-01
224,203,-5.983255721503961955e-02
21,204,-7.290485772729779490e-02
43,204,-1.072945241074932388e-01
107,204,-6.819873028813346061e-02
185,204,-5.357784880499250751e-02
204,204,5.000000000000000000e-01
306,204,-8.099434921803533305e-02
359,204,-1.116907228867916463e-01
8,205,-6.871884505677011701e-02
43,205,-6.970552816327824086e-02
99,205,-7.702705675107723859e-02
107,205,-6.534230066747223620e-02
205,205,5.000000000000000000e-01
206,205,-6.451979880287465885e-02
241,205,-6.394597724217382373e-02
245,205,-5.864633813252594779e-02
8,206,-1.349757218806344472e-01
45,206,-9.776165220872611028e-02
102,206,-9.453116050923415781e-02
107,206,-1.287954952642737516e-01
205,206,-7.216151590068629884e-02
206,206,5.000000000000000000e-01
39,207,-7.375153568690585859e-02
77,207,-6.249301524962854598e-02
178,207,-1.349317674307286274e-01
207,207,5.232801815246386212e-01
292,207,-8.400736630331284704e-02
355,207,-1.553936632382660332e-01
14,208,-1.024569994173358950e-01
85,208,-6.940862587942794870e-02
86,208,-1.079880470641551016e-01
142,208,-6.274566420836974467e-02
166,208,-8.169683944934377773e-02
208,208,5.000000000000000000e-01
290,208,-8.738965483730966322e-02
51,209,-1.238266061570892362e-01
86,209,-6.805713558154517784e-02
142,209,-3.512910081997384221e-02
209,209,5.878832269904762375e-01
240,209,-7.341885923019278448e-02
364,209,-7.016061121641604947e-02
51,210,-9.236568207108024342e-02
130,210,-7.054889357988135268e-02
210,210,6.065834552580519068e-01
240,210,-1.079932469163497749e-01
244,210,-8.334995110126462714e-02
13,211,-1.020622519405568057e-01
57,211,-8.040635424595433955e-02
123,211,-8.413361866700533320e-02
211,211,5.000000000000000000e-01
299,211,-9.251391261738203808e-02
324,211,-5.997640360499841006e-02
345,211,-7.603923789576898240e-02
14,212,-7.721755786052723891e-02
57,212,-1.061176295943606213e-01
85,212,-8.675331190389225233e-02
123,212,-5.476038183882245280e-02
169,212,-8.453282262096424582e-02
212,212,4.999999999999998890e-01
313,212,-9.994292094926264525e-02
12,213,-5.294875524396210759e-02
49,213,-1.058183565033712081e-01
109,213,-4.979778061969285241e-02
150,213,-6.389906703785580566e-02
191,213,-1.262721622368693786e-01
213,213,5.000000000000000000e-01
251,213,-1.032668076717438016e-01
20,214,-8.586938509727093383e-02
45,214,-7.778873705768873936e-02
102,214,-1.040679276717567381e-01
117,214,-7.541870264105822452e-02
200,214,-6.283375091920212485e-02
214,214,4.999999999999998890e-01
297,214,-9.684096749784011637e-02
47,215,-3.145416687003067119e-02
193,215,-1.290905987151791390e-01
195,215,-1.430725191556408982e-01
215,215,6.671056415081588753e-01
121,216,-1.235810502350026679e-01
135,216,-9.853717234882584941e-02
216,216,7.384019508513522956e-01
74,217,-8.364380764669900048e-02
140,217,-4.736464782582244792e-02
217,217,6.133223818959694373e-01
246,217,-1.067978459051303897e-01
350,217,-1.135159030257138768e-01
27,218,-1.262768685776650412e-01
46,218,-1.160406529329911368e-01
94,218,-1.522102706168173281e-01
141,218,-1.509076950917843107e-01
218,218,5.000000000000000000e-01
1,219,-9.143848205506774351e-02
45,219,-1.092650529443546376e-01
117,219,-1.110062136848695702e-01
139,219,-9.499601222727119265e-02
219,219,5.000000000000000000e-01
278,219,-1.228564798698013744e-01
82,220,-7.860413210549260787e-02
83,220,-1.032255759580188170e-01
220,220,5.984272242246888585e-01
327,220,-7.780901216815734600e-02
367,220,-9.475165364189887252e-02
16,221,-9.514723735716477948e-02
49,221,-9.909873100615007591e-02
129,221,-1.053164376575755207e-01
150,221,-1.090637040202259433e-01
221,221,5.000000000000000000e-01
296,221,-1.110254186066844673e-01
17,222,-9.991656962755246507e-02
64,222,-5.771188906600098478e-02
67,222,-5.071480325381481219e-02
152,222,-8.242760058710113524e-02
156,222,-5.747792312426372452e-02
222,222,5.000000000000000000e-01
308,222,-7.307800524719205992e-02
309,222,-5.987423436324176840e-02
23,223,-1.025036075634908755e-01
60,223,-6.579861336251925652e-02
81,223,-7.554787854890017418e-02
189,223,-2.701983588484067195e-02
223,223,5.000000000000001110e-01
277,223,-1.019853737392471954e-01
337,223,-5.262747614460704104e-02
338,223,-5.604172985571414384e-02
6,224,-9.525366075886808337e-02
35,224,-5.247198132789980540e-02
91,224,-1.180639680757158000e-01
105,224,-1.042674697835661163e-01
203,224,-6.262177085145846644e-02
224,224,5.000000000000000000e-01
319,224,-6.826572427685763389e-02
17,225,-1.092955809296765474e-01
90,225,-7.680245443121945514e-02
96,225,-9.826226814603443438e-02
156,225,-5.765384279470109341e-02
174,225,-9.860561749710176904e-02
225,225,5.000000000000000000e-01
340,225,-7.270977586546029103e-02
20,226,-1.052958551399826720e-01
38,226,-4.008150381778535776e-02
100,226,-5.423387110649715431e-02
136,226,-5.187437915538782585e-02
200,226,-4.715856593486830034e-02
226,226,5.000000000000000000e-01
269,226,-7.716324775814296932e-02
347,226,-1.080500186829021630e-01
18,227,-8.646183491458125925e-02
56,227,-8.016795949941407651e-02
62,227,-7.298168808291105591e-02
137,227,-7.942887733774475767e-02
227,227,4.999999999999998890e-01
228,227,-8.892289953291222793e-02
317,227,-7.667844504901501212e-02
5,228,-5.092017190741456728e-02
56,228,-8.620591731305424221e-02
62,228,-4.605899138420389838e-02
165,228,-8.938378563317288250e-02
227,228,-9.383570015536450704e-02
228,228,5.000000000000000000e-01
243,228,-1.364886053155030254e-01
73,229,-7.324158225169688508e-02
160,229,-7.464295311157714830e-02
229,229,5.881704542359479371e-01
323,229,-8.887370273859397651e-02
325,229,-1.486768848384020791e-01
2,230,-1.249870658204392526e-01
36,230,-2.661744981029035353e-02
88,230,-5.234256582643088268e-02
113,230,-1.138426738249936482e-01
185,230,-4.209266713800904891e-02
230,230,5.000000000000000000e-01
257,230,-2.441781266261769390e-02
360,230,-1.111428733878498526e-01
5,231,-1.001700494085828730e-01
50,231,-1.037853438419264057e-01
103,231,-1.052735617555743131e-01
114,231,-1.051863665320948577e-01
231,231,4.999999999999998890e-01
233,231,-1.041704013012832442e-01
19,232,-7.813134753732013660e-02
50,232,-8.888548792825189115e-02
132,232,-1.037511891757325333e-01
232,232,5.000000000000001110e-01
315,232,-1.267891262906035710e-01
318,232,-1.183524033021723376e-01
26,233,-7.634591563070225462e-02
50,233,-6.927872414790726963e-02
114,233,-7.299917287211708794e-02
116,233,-8.255242202130552709e-02
231,233,-9.999900776036431405e-02
233,233,5.000000000000000000e-01
294,233,-8.917150838838283633e-02
22,234,-6.869260817644072536e-02
46,234,-7.745595591933598922e-02
111,234,-9.294948451755566388e-02
141,234,-8.055999059693084996e-02
234,234,5.000000000000001110e-01
265,234,-9.197247630976164434e-02
314,234,-8.922795956202081435e-02
55,235,-6.253448181909862513e-02
82,235,-4.960763964933358888e-02
235,235,5.282344621933956486e-01
263,235,-1.319739122815103416e-01
361,235,-1.033826346218904291e-01
367,235,-1.483948944127943814e-01
21,236,-1.084978582406325165e-01
42,236,-6.077103976501274651e-02
60,236,-8.563564182687108395e-02
139,236,-5.805032573403597768e-02
188,236,-8.026208475441079515e-02
236,236,4.999999999999999445e-01
277,236,-1.024230162423457463e-01
11,237,-9.562170347465223652e-02
59,237,-9.344645723552068295e-02
79,237,-6.762516937383118709e-02
146,237,-6.322919916442136523e-02
237,237,5.000000000000000000e-01
252,237,-8.674307824925113486e-02
312,237,-8.636332155325197879e-02
96,238,-6.642202720999051957e-02
130,238,-1.340228812380327150e-01
238,238,5.390604071008621156e-01
365,238,-1.134322669225153457e-01
366,238,-1.811978660268299124e-01
54,239,-1.010488252630502987e-01
154,239,-1.298046039744825408e-01
239,239,6.242487262218708866e-01
264,239,-1.121705369409189690e-01
51,240,-8.541230939514533882e-02
209,240,-6.349388448673765062e-02
210,240,-9.628833649004893414e-02
240,240,6.967662361700294182e-01
43,241,-9.719224390390769630e-02
98,241,-5.050049967584353816e-02
99,241,-7.904518213310759989e-02
205,241,-6.717018769535243461e-02
241,241,4.999999999999998890e-01
276,241,-9.502267799887512134e-02
326,241,-1.161472472163540826e-01
10,242,-6.340575824033868602e-02
69,242,-6.123689210910518432e-02
110,242,-7.834994859204851003e-02
161,242,-9.341369397572615862e-02
